Indicador (descrição),seleção final,Larissa,Lucia,Otavio
Atendimentos de Proteção Social Especial realizados pelo CREAS e Centro POP,sim,sim,sim,não
Cobertura populacional estimada pela Saúde Bucal na Atenção Básica (%),sim,sim,sim,sim
Cobertura vegetal no MSP (%),não,sim,não,não
Cobertura vegetal per capita (m²/hab),não,sim,não,não
Coeficiente de Gini,não,sim,não,não
Coleta de resíduo per capita (t/ano),não,não,sim,não
Coleta de resíduos em limpeza de boca de lobo (t),não,não,não,não
Compatibilidade Bairro-Escola Educação Infantil municipal,sim,não,sim,sim
Crianças atendidas na rede pública de creche (%),não,não,sim,não
Demanda atendida de vagas em Pré-escolas da Rede Municipal de Ensino (%),não,não,sim,não
Despesa realizada pela Prefeitura Municipal de São Paulo com a função orçamentária Agricultura (%),sim,sim,sim,sim
Despesa realizada pela Prefeitura Municipal de São Paulo com a função orçamentária Direitos da Cidadania (%),sim,sim,sim,não
Despesa realizada pela Prefeitura Municipal de São Paulo com a função orçamentária Educação (%),sim,sim,sim,sim
Despesa realizada pela Prefeitura Municipal de São Paulo com a função orçamentária Previdência Social (%),não,não,sim,não
Despesa realizada pela Prefeitura Municipal de São Paulo com a função orçamentária Relações Exteriores (%),não,não,não,não
Despesa realizada pela Prefeitura Municipal de São Paulo com a função orçamentária Saneamento (%),sim,sim,sim,não
Despesa realizada pela Prefeitura Municipal de São Paulo com a função orçamentária Trabalho (%),sim,sim,sim,não
Despesa realizada pela Prefeitura Municipal de São Paulo - função orçamentária Gestão Ambiental (%),sim,sim,sim,não
Despesa realizada pela Prefeitura Municipal de São Paulo - função orçamentária Saúde (%),sim,sim,sim,sim
Diferença de horas semanais de trabalho doméstico não remunerado entre mulheres e homens (%),sim,sim,sim,não
Diferença percentual entre o rendimento do trabalho entre negros e não negros (%),sim,sim,sim,não
Domicílios com renda per capita de até 1/2 Salário Mínimo (%),sim,sim,sim,sim
Domicílios com renda per capita de até 1/8 Salário Mínimo (%),sim,sim,sim,sim
Empregos formais no município - Agropecuária,sim,sim,sim,não
Empregos formais no município - Comércio,não,não,sim,não
Empregos formais no município - Indústria,não,não,sim,não
Empregos formais no município - Serviços,não,não,não,não
Empregos formais no município - Total,sim,sim,sim,não
Escolas Municipais de Ensino Fundamental que oferecem turmas em educação integral em tempo integral (7h/dia ou mais),sim,sim,sim,sim
Estabelecimentos formais no município - Agropecuária,não,sim,não,não
Estabelecimentos formais no município - Total,não,sim,não,não
Estimativa de domicílios em favela (%),não,sim,não,não
"Exportações totais (valor FOB, US$)",sim,sim,sim,não
Idade média ao morrer (em anos),não,sim,não,não
"Importações totais (valor FOB, US$)",não,sim,não,não
Índice de Desenvolvimento Humano Municipal (IDHM),sim,sim,sim,sim
Índice de Desenvolvimento Humano Municipal (IDHM) - Educação,sim,sim,sim,sim
Índice de Desenvolvimento Humano Municipal (IDHM) - Longevidade,sim,sim,sim,sim
Índice de Desenvolvimento Humano Municipal (IDHM) - Renda,sim,sim,sim,sim
Índice de envelhecimento,não,sim,não,não
Índice de Integridade,não,sim,não,não
Investimento público per capita (R$),sim,sim,sim,não
"Matriciamento das equipes da Atenção Básica para atenção às pessoas com sofrimento ou transtorno mental e com necessidades de saúde decorrente do uso de álcool, crack e outras drogas",não,não,não,sim
Número acumulado de oficinas realizadas nos centros de atendimento vinculados à Secretaria de Direitos Humanos e Cidadania junto à comunidade visando a divulgação dos serviços e promoção e defesa de Direitos Humano,sim,sim,sim,não
Número acumulado de pessoas cadastradas na profilaxia pré-exposição ao HIV (PrEP),não,não,sim,não
Número de alunos beneficiados pelo Programa de Alimentação Escolar,sim,sim,sim,sim
Número de atendimentos realizados pelos serviços de promoção da igualdade racial vinculados à SMDHC,não,não,sim,não
Número de casos de notificação de violência contra pessoas idosas,não,não,não,não
Número de equipes da Estratégia Saúde da Família (ESF) cadastradas,sim,não,sim,sim
Número de matrículas em tempo integral nas escolas públicas municipais de Educação Infantil,não,não,não,sim
Número de pessoas atendidas pelos Centros de Cidadania LGBT,não,não,sim,não
Número de procedimentos coletivos de Práticas Integrativas e Complementares em Saúde (PICS),não,não,não,sim
Número de projetos contemplados em programas de fomento da Secretaria Municipal de Cultura,não,não,não,sim
Número de projetos em execução fomentados pelo Fundo Municipal da Criança e do Adolescente (FUMCAD),sim,sim,não,sim
Número de Unidades Básicas de Saúde,sim,sim,sim,sim
Ocupação das vagas de acolhimento noturno nos Centros de Atenção Psicossocial - CAPS III (%),não,sim,não,não
Orçamento empenhado com Educação - referência mínimo constitucional e lei orgânica municipal (%),sim,sim,sim,sim
Orçamento empenhado com Saúde - referência mínimo constitucional (%),sim,sim,sim,sim
Participação da área com produção rural no total do Município (%),sim,sim,sim,não
Participação das unidades de produção familiar na agricultura (%),sim,sim,sim,sim
Participação do PIB do Município no PIB do Brasil (%),não,sim,não,não
Participação do PIB do Município no PIB do Estado de São Paulo (%),não,sim,não,não
Percentual de mulheres negras e indígenas em cargos chefia não titulares de unidades no governo do Município (%),não,não,sim,não
Percentual de mulheres negras e indígenas em cargos de chefia titulares de unidades no governo do Município (%),não,não,sim,não
Percentual de negros(as) e indígenas ocupantes de cargo de chefia não titulares unidades no governo do Município (%),não,não,sim,não
Percentual de negros(as) e indígenas ocupantes de cargo de chefia titulares de unidades no governo do Município (%),não,não,sim,não
População com 15 anos ou mais,sim,sim,sim,não
População com 60 anos ou mais,sim,sim,sim,não
População com deficiência (%),sim,sim,sim,não
População com deficiência auditiva (%),sim,sim,sim,não
População com deficiência mental/intelectual (%),sim,sim,sim,não
População com deficiência motora (%),sim,sim,sim,não
População com deficiência visual (%),sim,sim,sim,não
População de 0 a 17 anos,sim,sim,sim,não
População em idade ativa,sim,sim,sim,não
População em idade escolar - 0 a 3 anos,sim,sim,sim,não
População em idade escolar - 15 a 17 anos,sim,sim,sim,não
População em idade escolar - 4 e 5 anos,sim,sim,sim,não
População em idade escolar - 6 a 14 anos,sim,sim,sim,não
"População ocupada, trabalho formal e informal (mil pessoas)",sim,sim,sim,não
População total,sim,sim,sim,não
População total - homens,sim,sim,sim,não
População total - mulheres,sim,sim,sim,não
"Produto Interno Bruto (PIB) do Município, valores reais (R$ mil)",não,não,sim,não
Proporção de Domicílios não conectados a rede geral de Água (%),sim,sim,sim,sim
Proporção de Domicílios não conectados a rede geral de Esgoto (%),sim,sim,sim,sim
Proporção de empregos formais de economia criativa em gastronomia (%),sim,sim,sim,sim
Proporção de empregos formais em economia criativa (%),sim,sim,sim,não
Proporção de empregos formais na Agropecuária (%),sim,sim,sim,não
Proporção de empregos formais na Agropecuária do Município em relação à Agropecuária do Estado (%),sim,sim,sim,sim
Proporção de estabelecimentos formais de economia criativa em gastronomia (%),sim,sim,não,sim
Proporção de internações para cirurgias eletivas dentre o total de cirurgias no Sistema Único de Saúde (%),sim,sim,sim,sim
Proporção de internações por condições sensíveis à atenção primária do Sistema Único de Saúde (%),sim,sim,sim,sim
Proporção de nascidos vivos de parturientes que realizaram sete ou mais consultas de pré-natal (%),sim,sim,sim,não
Proporção de óbitos por infarto agudo do miocárdio nas internações do Sistema Único de Saúde (%),sim,sim,sim,sim
Razão de consultas médicas básicas do Sistema Único de Saúde na população com 60 anos ou mais e a população da mesma faixa etária,sim,sim,sim,sim
Razão de consultas médicas especializadas no Sistema Único de Saúde (SUS),sim,sim,sim,sim
Razão de exames citopatológicos do colo do útero - Papanicolau em mulheres de 25 a 64 anos e a população da mesma faixa etária,não,não,não,não
Razão de internações clínico-cirúrgicas de média complexidade do Sistema Único de Saúde e população residente (por 100 habitantes),sim,sim,sim,sim
Renda Média do Emprego Formal (R$),sim,não,sim,sim
Rendimento médio mensal dos responsáveis por domicílios (R$),não,não,sim,não
"Rendimento médio real de todos os trabalhos, habitualmente recebido por mês (R$)",sim,sim,sim,não
Responsáveis por domicílios com rendimento de até 1/2 Salário Mínimo (%),não,sim,não,não
Responsáveis por domicílios com rendimento de mais de 1/2 até 1 Salário Mínimo (%),não,sim,não,não
Responsáveis por domicílios com rendimento de mais de 1 até 2 Salários Mínimos (%),não,sim,não,não
Responsáveis por domicílios com rendimento de mais de 2 até 3 Salários Mínimos (%),não,sim,não,não
Responsáveis por domicílios com rendimento de mais de 3 até 5 Salários Mínimos (%),não,sim,não,não
Responsáveis por domicílios com rendimento de mais de 5 até 10 Salários Mínimos (%),não,sim,não,não
Responsáveis por domicílios com rendimento maior que 10 Salários Mínimos (%),não,sim,não,não
Responsáveis por domicílios sem rendimento (%),não,sim,não,não
Taxa de abandono escolar no Ensino Fundamental da Rede Municipal de Ensino (%),não,não,sim,não
Taxa de abandono escolar no Ensino Médio da Rede Municipal de Ensino (%),não,não,sim,não
Taxa de cobertura de coleta de material para exames de triagem neonatal em nascidos vivos na rede SUS (%),não,não,não,não
Taxa de desemprego (%),sim,sim,sim,não
Taxa de desocupação das pessoas de 14 anos ou mais de idade (%),não,sim,não,não
Taxa de distorção idade-série no Ensino Fundamental da Rede Municipal de Ensino (%),não,não,não,não
Taxa de distorção idade-série no Ensino Médio da Rede Municipal de Ensino (%),não,não,não,não
Taxa de mortalidade de crianças e adolescentes por causas externas (por 100 mil na mesma faixa etária),não,não,não,não
Taxa de mortalidade de crianças e adolescentes vítimas de agressão (por 100 mil na mesma faixa etária),não,não,sim,não
Taxa de mortalidade de idosos por causas externas (por 100 mil na mesma faixa etária),não,não,não,não
Taxa de mortalidade de idosos vítimas de agressão (por 100 mil na mesma faixa etária),não,não,sim,não
Taxa de mortalidade de mulheres vítimas de agressão (por 100 mil mulheres),não,não,sim,não
Taxa de ocorrências registradas de furto e roubo de veículos (por 100 mil hab),não,não,não,não
Taxa de ocorrências registradas de furtos (por 100 mil hab),não,não,sim,não
Taxa de ocorrências registradas de homicídios dolosos (por 100 mil hab),não,não,não,não
Taxa de ocorrências registradas de roubos (por 100 mil hab),não,não,sim,não
Taxa de ocupação dos hosteis (%),não,não,não,não
Taxa de participação do Município de São Paulo na formalização do Microempreendedor Individual (%),não,não,não,não
Taxa de perda primária média de consultas médicas em Unidades Básicas de Saúde (UBS) (%),não,não,não,sim
Taxa de repetência dos alunos no Ensino Fundamental da Rede Municipal de Ensino (%),não,não,sim,não
Taxa de repetência dos alunos no Ensino Médio da Rede Municipal de Ensino (%),não,não,sim,não
Taxa de Universalização da Educação Básica obrigatória (%),sim,sim,sim,sim
Taxa de Universalização da Educação Infantil (somente creche) (%),sim,sim,sim,sim
Taxa de Universalização do Ensino Médio (%),não,sim,não,não
Taxa média de ocupação dos hotéis nos fins de semana e feriados (%),não,não,não,não
Tempo entre data do agendamento do procedimento e data da vaga do procedimento para Mamografia,não,não,não,não
Tempo entre data do agendamento do procedimento e data da vaga do procedimento para Ressonância Magnética,não,não,não,não
Tempo entre data do agendamento do procedimento e data da vaga do procedimento para Tomografia,não,não,não,não
Tempo médio de espera para embarque nos pontos de parada dos corredores exclusivos monitorados (min),não,não,não,não
Tempo médio de espera para exames prioritários,não,não,não,não
Tempo médio para transferência dos usuários nos terminais inteligentes – pico da manhã (min),não,não,não,não
Total de encaminhados nos serviços públicos de intermediação de mão de obra (CATEs),não,não,não,não
Total de inscritos nos serviços públicos de intermediação de mão de obra (CATEs),não,não,não,não
Total de jovens inscritos nos serviços públicos de intermediação de mão de obra (CATEs),não,não,não,não
Total de solicitações do serviço 156,não,não,não,não
Vagas disponíveis em programas de formação cultural continuada (por 100 mil habitantes),não,não,não,não
"Valor adicionado bruto da Agropecuária, a preços correntes (R$ mil)",sim,sim,sim,sim
"Valor adicionado bruto da Indústria, a preços correntes (R$ mil)",não,não,não,não
"Valor adicionado bruto dos Serviços, a preços correntes (R$ mil)",não,não,não,não
"Valor adicionado bruto total, a preços correntes (R$ mil)",não,não,não,não
Valor arrecadado de dívida ativa (R$),não,não,não,não
Velocidade comercial média dos veículos do sistema de transporte – pico manhã (km/h),não,não,não,não
Velocidade comercial média dos veículos do sistema de transporte – pico tarde (km/h),não,não,não,não
Vítimas de acidentes de trânsito (por 100 mil habitantes),não,não,não,não
